Header: version 77 'release/core74_pv::f92b5fed' build 0xf92b5fed
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x1F0615DB event_trigger=0x1F02958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
- FW_VERSION (12 bytes): 77.f92b5fed.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004ADF08
    log_event_table_ptr = 0x004A8C0C
    cpu_register_ptr = 0x004ACC70
    dbgm_config_ptr = 0x00801558
    alive_counter_ptr = 0x004ACC6C
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (764 bytes, 191 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x0000000005CF9F06
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x0000000005CE9F06
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=12 trigger_reason=0x00001392 apply_policy=0x00000001 multi_dut=1
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 reset_fw=2 regions_mask=0x00000000048E9F02
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 multi_dut=1 regions_mask=0x0000000004000000
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=05000098
- TYPE_TRIGGERS (56 bytes): domain=0x00000002 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=00000010
- TYPE_TRIGGERS (56 bytes): domain=0x00000004 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=03000018
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=0e000018
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[12]=010000000500009800000000
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=0 hcmd=PHY_OPS(0x4).CTDP_CONFIG_CMD(0x03) data[12]=01000000ff1f000000000000
- TYPE_HCMD (32 bytes): domain=0x00000002 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000001600009001000000
- TYPE_HCMD (32 bytes): domain=0x00000004 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000000b00001801000000
- TYPE_HCMD (28 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[8]=000000000e000018
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0xffff0000 alloc_id=DBGC1 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=1 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65599 name='monitor' type=DRAM_BUFFER.1 domain=4294901760 version=3
    dram_alloc_id = 1
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=16 trigger_reason=0x00001B6B apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x00800000 time_point=16 trigger_reason=0x00001B6B apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=17 trigger_reason=0x00001B66 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x00800000 time_point=17 trigger_reason=0x00001B66 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08800000 time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 multi_dut=1 regions_mask=0x0000000000010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=18 trigger_reason=0x00001770 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=19 trigger_reason=0x00001785 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=20 trigger_reason=0x000017AC apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=21 trigger_reason=0x0000177F apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (56 bytes): domain=0x74000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF multi_dut=1 regions_mask=0xF000000004000001 data=ff0f0000
- TYPE_TRIGGERS (56 bytes): domain=0x74000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 regions_mask=0x0000000200000001 data=fa0f0000
- TYPE_TRIGGERS (52 bytes): domain=0x40000000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000200 ignore_consec=5000000
- TYPE_DEBUG_INFO (76 bytes): domain=0x00010000 image_type=4 debug_cfg_name='AlwaysOn'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00020000 image_type=4 debug_cfg_name='InitDefault'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00040000 image_type=4 debug_cfg_name='UmacLmacPeriph'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00080000 image_type=4 debug_cfg_name='DataPathPerformance'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00100000 image_type=4 debug_cfg_name='DataPathHwIssues'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00200000 image_type=4 debug_cfg_name='Phy'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00400000 image_type=4 debug_cfg_name='Power'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00800000 image_type=4 debug_cfg_name='D3'
- TYPE_DEBUG_INFO (76 bytes): domain=0x01000000 image_type=4 debug_cfg_name='BtCoex'
- TYPE_DEBUG_INFO (76 bytes): domain=0x02000000 image_type=4 debug_cfg_name='Connectivity'
- TYPE_DEBUG_INFO (76 bytes): domain=0x04000000 image_type=4 debug_cfg_name='System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x08000000 image_type=4 debug_cfg_name='Validation Default'
- TYPE_DEBUG_INFO (76 bytes): domain=0x10000000 image_type=4 debug_cfg_name='BT-WiFi System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x20000000 image_type=4 debug_cfg_name='BT-WiFi Coex Mcom'
- TYPE_DEBUG_INFO (76 bytes): domain=0x40000000 image_type=4 debug_cfg_name='Release Default'
- TYPE_HCMD (28 bytes): domain=0x00820000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000001080100
- TYPE_HCMD (28 bytes): domain=0x00040000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000002080000
- TYPE_HCMD (28 bytes): domain=0x00080000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000003080000
- TYPE_HCMD (28 bytes): domain=0x00100000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000004080000
- TYPE_HCMD (28 bytes): domain=0x00200000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000005080000
- TYPE_HCMD (28 bytes): domain=0x00400000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000006080000
- TYPE_HCMD (28 bytes): domain=0x01000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000008080000
- TYPE_HCMD (28 bytes): domain=0x02000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000009080000
- TYPE_HCMD (28 bytes): domain=0x04000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b0000000a080000
- TYPE_HCMD (28 bytes): domain=0x10000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000010b0100
- TYPE_HCMD (28 bytes): domain=0x20000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000008090000
- TYPE_HCMD (28 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000001080100
- TYPE_HCMD (24 bytes): domain=0xffff0000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).HOST_EVENT_CFG(0x03) data[4]=03000000
- TYPE_CONF_SET (228 bytes):
    Hexdump: 01 00 00 00 00 00 06 58 01 00 00 00 01 00 00 00 00 00 00 00 00 c1 a0 00 00 00 00 00 20 c0 a0 00
- UNKNOWN_100000c (340 bytes):
    Hexdump: 01 00 00 00 00 00 02 00 f6 01 00 00 04 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (420 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 f6 01 00 00 05 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (500 bytes):
    Hexdump: 01 00 00 00 00 00 08 00 f6 01 00 00 06 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (500 bytes):
    Hexdump: 01 00 00 00 00 00 10 00 f6 01 00 00 06 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (580 bytes):
    Hexdump: 01 00 00 00 00 00 20 00 f6 01 00 00 07 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (420 bytes):
    Hexdump: 01 00 00 00 00 00 40 00 f6 01 00 00 05 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (260 bytes):
    Hexdump: 01 00 00 00 00 00 80 00 f6 01 00 00 03 00 00 00 50 00 00 00 0e 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (660 bytes):
    Hexdump: 01 00 00 00 00 00 00 01 f6 01 00 00 08 00 00 00 50 00 00 00 0c 00 00 00 18 00 00 00 00 00 00 00
- UNKNOWN_100000c (340 bytes):
    Hexdump: 01 00 00 00 00 00 00 02 f6 01 00 00 04 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (100 bytes):
    Hexdump: 01 00 00 00 00 00 00 04 f6 01 00 00 01 00 00 00 50 00 00 00 02 00 00 00 00 3f 3f 3f 3f 3f 3f 3f
- UNKNOWN_100000c (660 bytes):
    Hexdump: 01 00 00 00 00 00 00 20 f6 01 00 00 08 00 00 00 50 00 00 00 0c 00 00 00 18 00 00 00 00 00 00 00
- UNKNOWN_100000c (340 bytes):
    Hexdump: 01 00 00 00 00 00 00 58 f6 01 00 00 04 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000008001000000201e00050000000000000000003f3f3f3f3f0101000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000008001000000201e00040000000001000000ffffffff00000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000008001000000201f000300000000000000000100000000000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_TRIGGERS (56 bytes): domain=0x48000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 multi_dut=1 regions_mask=0xF000000004000001 data=fb0f0000
- UNKNOWN_100000b (36 bytes):
    Hexdump: 01 00 00 00 00 00 00 40 04 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (24 bytes): domain=0x00010000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=00000000
- FW_FSEQ_VERSION (52 bytes): version='FSEQ Version: 89.3.35.37' sha1='FSEQ SHA1:0x29c0dcd3'
- PHY_INTEGRATION_VERSION (40 bytes): 'PHY Integration Version: 0.0.0'
- FW_NUM_STATIONS (4 bytes): 15
- UNKNOWN_101 (4 bytes):
    Hexdump: 04 00 00 00
- UNKNOWN_102 (4 bytes):
    Hexdump: 01 00 00 00
- UNKNOWN_68 (72 bytes):
    Hexdump: 55 4d 41 43 20 43 55 52 52 45 4e 54 20 50 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (8 bytes): 0xFFFFCCCC => CPU1_CPU2_SEPARATOR_SECTION
- SEC_RT (1660 bytes): runtime ucode at 80433000..80433678 (0x678=1656 bytes, sha256=3dd6c4123b58d1c05ec9a7df106646d53be65d4d59f0817a434b91bf929eaa46)
    Hexdump of start: 06 00 00 00 a1 00 00 00 00 00 01 00 00 00 00 00 86 80 00 00 06 11 22 20 27 71 01 00 40 00 00 00
- SEC_RT (32772 bytes): runtime ucode at c0080000..c0088000 (0x8000=32768 bytes, sha256=b3ac88e8f44bdfdeb755360907193c8736d12a68ebf02694ed06b842c84c60ef)
    Hexdump of start: 20 20 80 0f 08 c0 50 00 20 20 80 0f 08 c0 24 42 20 20 80 0f 08 c0 b0 40 69 20 00 00 69 20 40 00
- SEC_RT (32772 bytes): runtime ucode at c0088000..c0090000 (0x8000=32768 bytes, sha256=3b0570fa4a438dedddf276fcd426774f8a85b4a1b949e91df01857b0faddd57a)
    Hexdump of start: 01 da 22 20 80 0f 45 80 88 d2 e9 70 c0 d9 22 20 80 0f 45 80 74 b2 20 20 80 0f 08 c0 fc 15 e0 78
- SEC_RT (32772 bytes): runtime ucode at c0880000..c0888000 (0x8000=32768 bytes, sha256=34809483db35cee35f44552e11fe4a094eff49a71ac07a6d2d5bb2228563b594)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80434000..8043c000 (0x8000=32768 bytes, sha256=7eaded6ff32b3a037a17ece111ddc8c25617f54c7ecb5219c6a514f53ba3dcd2)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 48 15 0a 20 80 2f 02 80 06 00 cf 70 40 80 4c fa 09 d9 22 20 80 0f 43 80
- SEC_RT (32772 bytes): runtime ucode at 80448000..80450000 (0x8000=32768 bytes, sha256=d0ceec6be129ab195fe65b89cfed9aa624f03f9f9456a30b25bba62c69218c2b)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80450000..80458000 (0x8000=32768 bytes, sha256=1eba78d963106e3a50720f216e975cf3bb8809d7dfe10b3625a6852677f3fbaf)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80458000..80460000 (0x8000=32768 bytes, sha256=af736178542e7c2fbb49d0a3c402ea2d775ab39d34e27558560fa9ab899579a8)
    Hexdump of start: 86 0f 08 c0 54 49 5a 25 0d 13 cf 70 88 c0 e4 24 b0 60 20 20 80 0f 08 c0 0c 16 e0 78 cf 70 88 c0
- SEC_RT (32772 bytes): runtime ucode at 80460000..80468000 (0x8000=32768 bytes, sha256=af76ce76173a2e9ef2efa9f0f562e01e2aad7f5d487414f51c27e24a2c928996)
    Hexdump of start: a0 03 1c 18 a0 0f 00 69 00 00 00 d8 22 20 80 0f 46 80 70 3d 20 20 80 0f 08 c0 04 16 f1 c0 22 20
- SEC_RT (32772 bytes): runtime ucode at 80468000..80470000 (0x8000=32768 bytes, sha256=d9cfbcf801c3a561261b7881dd371c1e57a7f0b7241e76b3b0017980c9d1e458)
    Hexdump of start: 58 15 22 20 80 0f 46 80 a4 7f 06 88 20 20 80 0f 08 c0 14 16 f1 c0 22 20 80 0f 08 c0 58 15 22 20
- SEC_RT (32772 bytes): runtime ucode at 80470000..80478000 (0x8000=32768 bytes, sha256=aefb4574f3c04194a945c7547548dc3a57295469d2849ad9845376f31978afd3)
    Hexdump of start: cf 70 10 00 5a 10 c9 71 22 20 80 0f 08 c0 54 49 53 25 7e 90 00 27 52 13 04 f4 53 27 7e 90 0c f2
- SEC_RT (21120 bytes): runtime ucode at 80478000..8047d27c (0x527c=21116 bytes, sha256=e194e04bec522551573cf00d598459e1cc5405b548c847ba65fd4275afa81c7f)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 00 00 0f 00 80 00 00 00 00 00 00
- SEC_RT (3608 bytes): runtime ucode at 8040f000..8040fe14 (0xe14=3604 bytes, sha256=8f1dfeb70551b2634c22bf39008798e75dae19dd614fdea883ff5257b74fd4be)
    Hexdump of start: b4 6e 00 00 00 80 00 00 0c 96 00 00 00 10 00 00 48 74 00 00 03 00 00 00 48 7c 00 00 00 00 00 00
- SEC_RT (24760 bytes): runtime ucode at 80403000..804090b4 (0x60b4=24756 bytes, sha256=0e37b2ce263a3d7dcc49e7aa949f21dde7855fb776bc3926760312cd5be2ad6e)
    Hexdump of start: 80 00 00 01 00 00 00 08 14 00 00 0c 00 00 00 00 80 00 00 02 00 00 60 94 00 00 40 00 20 20 80 0f
- PAGING (4 bytes): 0x93000 = 602112 bytes
- SEC_RT (8 bytes): 0xAAAABBBB => PAGING_SEPARATOR_SECTION
- SEC_RT (1660 bytes): runtime ucode at 00000000..00000678 (0x678=1656 bytes, sha256=35d06e5b261f894ac12098486486238d8610674333df5f8462f5c2888a1bbace)
    Hexdump of start: 06 00 00 00 a1 00 00 00 00 00 01 00 00 00 00 00 86 80 00 00 06 11 22 20 ee 4c 02 00 40 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01000000..01008000 (0x8000=32768 bytes, sha256=544758350275d5a336bdc85e7566f3802cb5b125e85849c9f0df42d1eaf5fdc9)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 58 15 cf 70 00 01 a4 e0 00 80 04 d9 e1 c0 8b 72 cf 70 00 00 01 f4 22 20
- SEC_RT (32772 bytes): runtime ucode at 01008000..01010000 (0x8000=32768 bytes, sha256=658e385abcf3a9f47f2d43f1de70ff3bfad48b585497b63a0ac75bdf1de186ae)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 24 15 82 24 07 33 40 c0 9a 20 01 08 1a 71 41 c2 8a 25 0e 10 00 20 8e 0f
- SEC_RT (32772 bytes): runtime ucode at 01010000..01018000 (0x8000=32768 bytes, sha256=3d54fe63c66d398fb23ff89cd9536f72b56e5df92c78b10049ac61163812624d)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01018000..01020000 (0x8000=32768 bytes, sha256=a61fdfa71362db8f038b1faa9ccd477071afb8ddd6918f124d492f02c6f18293)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 58 15 28 72 20 80 50 d8 de b9 ab e1 08 db ca 23 02 00 70 72 ca 20 82 0f
- SEC_RT (32772 bytes): runtime ucode at 01020000..01028000 (0x8000=32768 bytes, sha256=66d95c470f375909639532771924d3f7ed6a88114c28cb28ee8d2b1bc58ce3e3)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 48 15 cf 77 02 01 2c b0 00 17 10 10 82 24 03 34 40 20 0e 21 8b 70 d0 d9
- SEC_RT (32772 bytes): runtime ucode at 01028000..01030000 (0x8000=32768 bytes, sha256=bb3cb7676d4f2c2c7c5b7bd4145d028d7cc6370a226e43c82da6203c4dfabb16)
    Hexdump of start: 9c ee 02 01 ac ee 02 01 bc ee 02 01 8c ee 02 01 00 00 00 00 00 00 00 00 00 40 00 00 00 40 00 00
- SEC_RT (32772 bytes): runtime ucode at 01030000..01038000 (0x8000=32768 bytes, sha256=cdb9d69fea19b098ee9847512ebb3f2f3c48ba0d6e16eaa5337b84fc688b8035)
    Hexdump of start: ab 20 02 06 ab 26 02 72 00 00 01 00 ab 26 02 74 00 00 01 00 ab 26 82 74 00 00 01 00 ab 22 02 00
- SEC_RT (32772 bytes): runtime ucode at 01038000..01040000 (0x8000=32768 bytes, sha256=638d9314b0c5224bb3e198b44d38243f5143783a66adddc4a1be0a17d2d6cef8)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01040000..01048000 (0x8000=32768 bytes, sha256=a904cfb71b2621cfb3890784ee27198dc92101acc1d26ba38a27733e75f42502)
    Hexdump of start: 07 21 81 0f 00 80 00 00 0d 00 00 00 07 23 83 0f 00 80 00 00 00 21 44 00 00 23 c5 00 0c 24 40 81
- SEC_RT (32772 bytes): runtime ucode at 01048000..01050000 (0x8000=32768 bytes, sha256=ce77d7bf9400d7c966619b0c8c930ae1651a7533f992c800ebc98730696afcba)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 58 15 08 72 03 d8 08 71 22 20 80 0f 04 01 24 86 cf 71 47 80 68 b7 80 e0
- SEC_RT (32772 bytes): runtime ucode at 01050000..01058000 (0x8000=32768 bytes, sha256=2744f4a72cee2d2ab2d732fb90060a6e115a6652e803eb7cd959534322809075)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01058000..01060000 (0x8000=32768 bytes, sha256=0b780344bc3a830fcf0447a5ac9ddf46e88ba7d4c7ce285ee2e57b45daf0e808)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01060000..01068000 (0x8000=32768 bytes, sha256=aa9b181232112f0af71b6c7b0842c0cef55a5886b491cbb224b0ca37f3694507)
    Hexdump of start: e0 7e e0 78 f1 c0 22 20 80 0f 08 c0 54 15 08 75 00 80 50 20 be 80 a4 c1 07 f4 10 d8 22 20 80 0f
- SEC_RT (32772 bytes): runtime ucode at 01068000..01070000 (0x8000=32768 bytes, sha256=3adbe16e566e380fd18405642c1d59483c5a4fe767cbf6be98c4b16dbdab98f5)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 2c 15 a7 80 3a 70 00 85 80 e0 a6 c1 12 f2 81 e0 4e 02 01 00 82 e0 9a 03
- SEC_RT (32772 bytes): runtime ucode at 01070000..01078000 (0x8000=32768 bytes, sha256=d9a2bd4d2feb42b1378d5f36cf621d2edc432e6ac807cd882c1497e8c4b8d421)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 34 15 a8 c1 1a 70 28 77 5a 72 3a 73 88 75 a8 76 b1 72 ca 23 8b 24 ca 23
- SEC_RT (32772 bytes): runtime ucode at 01078000..01080000 (0x8000=32768 bytes, sha256=10b757b3e91abb3f71102bc8bf75ce875a2c1fb1e6cf601f7c9bb604006340f7)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 24 15 ba 71 48 77 68 76 5a 23 17 03 0a 20 00 21 0a 21 40 21 cf 75 88 c0
- SEC_RT (32772 bytes): runtime ucode at 01080000..01088000 (0x8000=32768 bytes, sha256=09387c4ab7d703d59fcdd195cbd365cc7225153073f35903a49da60f81d186a9)
    Hexdump of start: 1d 22 02 00 8c 20 c3 8f 59 61 ca 20 42 00 e0 7f ca 20 21 00 20 a0 41 a0 ff d9 28 a8 29 a8 e0 7f
- SEC_RT (32772 bytes): runtime ucode at 01088000..01090000 (0x8000=32768 bytes, sha256=a6eac413e14186b3672c8af17c1a5b282bf1a8c1c6e3bcfd2d6f13a922bb6d6d)
    Hexdump of start: 00 00 00 00 00 02 6a 00 00 00 00 00 00 00 00 00 00 00 00 00 03 02 00 04 02 00 06 04 00 08 06 01
- SEC_RT (12292 bytes): runtime ucode at 01090000..01093000 (0x3000=12288 bytes, sha256=2c7c56d677bc1cc4664c63a924507b6519ad24a14aa024747355b3f7fb2a5c5e)
    Hexdump of start: 00 00 00 02 02 00 02 02 00 03 04 00 02 04 00 03 04 02 05 03 01 08 07 02 00 00 00 03 28 00 00 00

Signatures (count 3):
- SEC_RT 0x00433000 (RSA-2048, 2022-11-06, 0x4f310=324368 bytes, 11 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x3)
